NARCISISTA,RASGO_1,RASGO_2,RASGO_3,TIPO_CLASIFICACION,COMENTARIOS_LIMPIEZA
SI,SUPERIORIDAD,,,MANUAL,"Es algo complicado,  a mi me gustaria criar a un hijo bajo mis convicciones, y con un hijo ajeno, no creo que podria"
SI,SUPERIORIDAD,,,MANUAL,"no estoy pidiendo tu opinion, no me interesa.. Entendiste!!"
SI,SUPERIORIDAD,,,TEST,yo no dependo de nadie en este mundo..
SI,SUPERIORIDAD,,,TEST,"no hay que depender de nada ni de nadie en este mundo, porque hasta tu sombra te abandona cuando estas en la oscuridad"
SI,SUPERIORIDAD,,,TEST,"tarde o temprano nos toca estar solos, hay que aprender a caminar sin nadie.."
SI,SUPERIORIDAD,,,TEST,no ruego ni espero nada de nadie
SI,SUPERIORIDAD,,,MANUAL,Todo lo que se haga en interes propio esta justificado
SI,SUPERIORIDAD,,,MANUAL,"Tu no puedes, ni lo intentes."
SI,SUPERIORIDAD,,,MANUAL,nunca he querido a nadie como me quiero a mi misma. Por eso nadie me ha hecho sufir..
SI,SUPERIORIDAD,,,MANUAL,nunca sobreviviras sin mi..
SI,SUPERIORIDAD,,,MANUAL,si no me demuestran que me necesitan porque tendria que hacerlo yo
SI,SUPERIORIDAD,,,MANUAL,"ser permisibles con tanto extranjero ha ocasionado demasiada delincuencia, prostitucion y mendicidad en las calles, deben regresarlos a su lugar de origen"
SI,SUPERIORIDAD,,,MANUAL,"deberian regresarlos a sus lugares de origen, el pais no tiene para solventar esos gastos"
SI,SUPERIORIDAD,,,MANUAL,"la prioridad debe ser primero para los nacionales, luego los extranjeros"
SI,SUPERIORIDAD,,,MANUAL,priorizar a los nacionales
SI,SUPERIORIDAD,,,MANUAL,"no es ser egoista pero las oportunidades hay que darlas primero a los nacionales, luego podemos pensar en ayudar a los extranjeros"
SI,SUPERIORIDAD,,,MANUAL,"Creo que el bebe no tiene la culpa de los errores que como adulto cometemos, pero no lo adoptaria."
SI,SUPERIORIDAD,,,MANUAL,NO me interesa adoptar
SI,SUPERIORIDAD,,,MANUAL,"creo que ayudaria a buscar un familiar cercano, pero no me haria cargo de ese bebe"
SI,SUPERIORIDAD,,,TEST,la verdad NO lo adoptaria
SI,SUPERIORIDAD,,,MANUAL,"no puedo adoptar al producto de una infidelidad, solo ayudaria a buscarle una familia"
SI,SUPERIORIDAD,,,MANUAL,que pregunta… siendo honesto no podria adoptar
SI,SUPERIORIDAD,,,MANUAL,"una infidelidad es muy dolorosa, y mas enterarme de un hijo, aunque el niñ@ no tiene la culpa, no lo adoptari"
SI,SUPERIORIDAD,,,MANUAL,Intentaria buscar ayuda y si me doy cuenta que no puedo intentarlo ponerlo en adopcion a una persona que se pueda hacer responsable y pueda asumir los gastos
SI,SUPERIORIDAD,,,MANUAL,en mi opinion yo si daria en adopcion a un ser humano siempre Y cuando tener conciencia que vamos a cuidarlo con amor
SI,SUPERIORIDAD,,,MANUAL,Solo hay dos opciones en base a la pregunta: adopcion  o muerte. Si va a morir porque no tengo los medios para solventar sus gastos medicos. Preferiria que viva asi sea con alguien mas.
SI,SUPERIORIDAD,,,MANUAL,yo lo daria en adopcion
SI,SUPERIORIDAD,,,MANUAL,"tener un niño con esas condiciones es mucha responsabilidad y cuidado, ademas no tendria una buena calidad de vida, si aun no nace preferiria un aborto, si esta nacido, lo daria en adopcio"
SI,SUPERIORIDAD,,,MANUAL,lo daria en adopcion
SI,SUPERIORIDAD,AUTORITARISMO,,MANUAL,"Alguna vez lo pense , estoy segura que no ,de hecho en estos momentos de mi vida pienso que nisiquiera me gustaria tener hijos propios , creo que se necesita mas que solo predisposicion para tener hijos y es una gran responsabilidad."
SI,SUPERIORIDAD,,,MANUAL,No tendria una relacion con alquien q tiene hijos
SI,SUPERIORIDAD,AUTORITARISMO,,MANUAL,"No, seria una responsabilidad muy grande crear y mantener un vinculo afectivo con sus hijos, no estoy preparada para eso."
SI,SUPERIORIDAD,,,MANUAL,No por que me encantaria formar una familia desde cero.
SI,SUPERIORIDAD,,,TEST,"No, seria una situacion muy incomoda, a la final donde hubo fuego cenizas quedan"
SI,SUPERIORIDAD,,,MANUAL,pues depende del punto se vista de cada uno o de como lo veas pero por ejemplo yo te diria que un 50/50 ya que uno nunca puede decir de esta agua no he de beber
